{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"""Category"": {","""Category"": {",,,
"""SE(ソフトウェア解析)"": {","""SE(Software Examination)"": {",,,
"""SE:VR(脆弱性研究)"": {","""SE:VR(Vulnerability Research)"": {",,,
"""脆弱性/攻撃調査やエクスプロイトの実行"": {","""Attempting to discover vulnerabilities/attacks, or executing exploits"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""公開されていないプロトコルや仕様(暗号化手法含む)を対象とするとき"" : {","""on closed protocols or specifications (including cryptographic ones)"" : {",,,
"""参照"": {","""References"": {",,,
"""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""","""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""オープンソースを対象とするとき"": {","""on open-source material"": {",こんな同意についてノードが構造の問題だろうから、来週、メール通りに直したいと思います。,,
"""参照"": {","""References"": {",,,
"""Bhargavan"": ""On the Practical (In-)Security of 64-Bit Block Ciphers"",","""Bhargavan"": ""On the Practical (In-)Security of 64-Bit Block Ciphers"",",,,
"""Bianchi"": ""What the App Is That?"",","""Bianchi"": ""What the App Is That?"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Bittau"": ""Hacking Blind"",","""Bittau"": ""Hacking Blind"",",,,
"""Buyukkayhan"": ""CrossFire"",","""Buyukkayhan"": ""CrossFire"",",,,
"""Cao"": ""Off-Path TCP Exploits"",","""Cao"": ""Off-Path TCP Exploits"",",,,
"""Grubbs"": ""Breaking Web Applications Built On Top of Encrypted Data"",","""Grubbs"": ""Breaking Web Applications Built On Top of Encrypted Data"",",,,
"""Irazoqui"": ""Know Thy Neighbor"",","""Irazoqui"": ""Know Thy Neighbor"",",,,
"""Shaik"": ""Practical Attacks Against Privacy and Availability in 4G/LTE Mobile Communication Systems"",","""Shaik"": ""Practical Attacks Against Privacy and Availability in 4G/LTE Mobile Communication Systems"",",,,
"""Wang"": ""Call Me Back!""","""Wang"": ""Call Me Back!""",,,
"},","},",,,
"""同意が得られていること　(例：利用規約に準拠、バグバウンティ、直接的な同意等)"": ""非倫理的ではない"",","""with consent (e.g. adhere to ToS, bug bounty, direct consent, etc.)"": ""Permits"",",作成した人に連絡する場合,"Getting consent to analyze is always okay, but consent is detailed elsewhere,",
"""明白な同意がないこと　(例：事前通知を行っていない場合等)"": ""非倫理的ではない"",","""without express consent per se (e.g. no notice/consent, etc.)"": ""Permits"",",作成した人に連絡しないけどToSに違反していない場合,"Since the code is publicly available, you can analyze it without notifying anyone",
"""利用規約やライセンスに違反していること　(例：利用規約を破っている場合、直接的な同意がない場合等)"": ""グレー""","""in violation of ToS/license,etc. (e.g. break ToS, no direct consent, etc.)"": ""Grey""",作成した人に連絡しないとToSに違反する場合,"But ToS has its own tree under ""General Rules""",
"},","},",,,
"""非オープンソースの実装を対象とするとき"": {","""on non-open-source implementations"": {",上記と同じ,,
"""参照"": {","""References"": {",,,
"""Deshotels"": ""SandScout""","""Deshotels"": ""SandScout""",,,
"},","},",,,
"""同意が得られていること (例：利用規約に準拠、バグバウンティ、直接的な同意等)"": ""非倫理的ではない"",","""with consent (e.g. adhere to ToS, bug bounty, direct consent, etc.)"": ""Permits"",",上記と同じ,,
"""明白な同意がないこと (例：事前通知を行っていない場合等)"": ""禁止"",","""without express consent per se (e.g. no notice/consent, etc.)"": ""Prohibits"",",上記と同じ,,
"""利用規約やライセンスに違反していること (例：利用規約を破っている場合、直接的な同意がない場合等)"": ""禁止""","""in violation of ToS/license,etc. (e.g. break ToS, no direct consent, etc.)"": ""Prohibits""",上記と同じ,,
},},,,
},},,,
"},","},",,,
"""SE:RE(リバースエンジニアリング)"": {","""SE:RE(Reverse Engineering)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""EFF"": ""https://www.eff.org/issues/coders/reverse-engineering-faq"",","""EFF"": ""https://www.eff.org/issues/coders/reverse-engineering-faq"",",,,
"""Japan Law"": ""Copyright Act, Design Act""","""Japan Law"": ""Copyright Act, Design Act""",,,
"},","},",,,
"""同意が得られていること"": {","""with consent, (e.g. open source)"": {",,,
"""参照"": {","""References"": {",,,
"""Bao"": ""ByteWeight"",","""Bao"": ""ByteWeight"",",,,
"""Jang"": ""Towards Automatic Software Lineage Inference""","""Jang"": ""Towards Automatic Software Lineage Inference""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""明白な同意がないこと"": {","""without express consent per se"": {",,,
"""参照"": {","""References"": {",,,
"""Deshotels"": ""SandScout"",","""Deshotels"": ""SandScout"",",,,
"""Eshete"": ""EKHunter""","""Eshete"": ""EKHunter""",,,
"},","},",,,
"""プロトコルや仕様が公開されていない(暗号化手法含む)"": {","""a closed protocol or specification (including cryptographic ones)"": {",X,how is this different from the above?,
"""参照"": {","""References"": {",,,
"""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""","""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""利用規約やライセンス等を違反していること"": {","""in violation of ToS/license,etc."": {",,,
"""参照"": {","""References"": {",,,
